Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! 1835 rayon_core::sleep::Sleep::sleep::h75eaf44d86726e26  (in .b9bf33a5e3ffb392-00000000.dylib) + 508  [0x165ff516c]
    +             !   1835 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19d6da0dc]
    +             !     1835 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19d69a4f8]
    +             302 rayon_core::registry::WorkerThread::wait_until_cold::haaf216a3fe52b39a  (in .b9bf33a5e3ffb392-00000000.dylib) + 316  [0x165ff53d4]
    +               302 _$LT$rayon_core..job..HeapJob$LT$BODY$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h0db5a60627456731  (in .b9bf33a5e3ffb392-00000000.dylib) + 484  [0x165e079b0]
    +                 245 fff_search::shared::SharedFilePicker::refresh_git_status::he185cc6b06cac018  (in .b9bf33a5e3ffb392-00000000.dylib) + 2168  [0x165db76a0]
    +                 : 244 fff_search::git::GitStatusCache::read_git_status::hb4ec52c3a1693241  (in .b9bf33a5e3ffb392-00000000.dylib) + 408  [0x165d97930]
    +                 : | 243 fff_search::git::GitStatusCache::read_status_impl::ha4a14d4ff7dc5392  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165d97c34]
    +                 : | + 243 git2::repo::Repository::statuses::h59d0e3211b61a297  (in .b9bf33a5e3ffb392-00000000.dylib) + 56  [0x165e3de84]
    +                 : | +   197 git_status_list_new  (in .b9bf33a5e3ffb392-00000000.dylib) + 748  [0x165fb32fc]
    +                 : | +   ! 196 git_diff_index_to_workdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 416  [0x165f88644]
    +                 : | +   ! : 141 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2200  [0x165f87788]
    +                 : | +   ! : | 141 filesystem_iterator_advance_into  (in .b9bf33a5e3ffb392-00000000.dylib) + 252  [0x165f989dc]
    +                 : | +   ! : |   81 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1408  [0x165f99334]
    +                 : | +   ! : |   + 81 git_fs_path_diriter_stat  (in .b9bf33a5e3ffb392-00000000.dylib) + 44  [0x165fbd19c]
    +                 : | +   ! : |   +   81 lstat  (in libsystem_kernel.dylib) + 8  [0x19d6a283c]
    +                 : | +   ! : |   22 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 492  [0x165f98fa0]
    +                 : | +   ! : |   + 21 git_fs_path_diriter_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 336  [0x165fbcef8]
    +                 : | +   ! : |   + ! 20 __opendir2  (in libsystem_c.dylib) + 48  [0x19d5b68c8]
    +                 : | +   ! : |   + ! : 20 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x19d6ab724]
    +                 : | +   ! : |   + ! :   20 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x19d697934]
    +                 : | +   ! : |   + ! 1 __opendir2  (in libsystem_c.dylib) + 72  [0x19d5b68e0]
    +                 : | +   ! : |   + !   1 __opendir_common  (in libsystem_c.dylib) + 320  [0x19d56b6fc]
    +                 : | +   ! : |   + !     1 fstatfs  (in libsystem_kernel.dylib) + 8  [0x19d6a295c]
    +                 : | +   ! : |   + 1 git_fs_path_diriter_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 384  [0x165fbcf28]
    +                 : | +   ! : |   +   1 __bsd___iconv_open  (in libiconv.2.dylib) + 160  [0x1ad12e85c]
    +                 : | +   ! : |   +     1 strcasestr_l  (in libsystem_c.dylib) + 132  [0x19d572b64]
    +                 : | +   ! : |   +       1 _platform_strlen  (in libsystem_platform.dylib) + 64  [0x19d6e0ac0]
    +                 : | +   ! : |   14 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 672  [0x165f99054]
    +                 : | +   ! : |   + 14 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 208  [0x165fbd054]
    +                 : | +   ! : |   +   14 readdir  (in libsystem_c.dylib) + 40  [0x19d5b7450]
    +                 : | +   ! : |   +     14 _readdir_unlocked  (in libsystem_c.dylib) + 220  [0x19d5b7368]
    +                 : | +   ! : |   +       14 __getdirentries64  (in libsystem_kernel.dylib) + 8  [0x19d6989b0]
    +                 : | +   ! : |   6 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 600  [0x165f9900c]
    +                 : | +   ! : |   + 4 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165f8f270]
    +                 : | +   ! : |   + ! 3 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165f7844c]
    +                 : | +   ! : |   + ! : 3 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 96,108,...  [0x165fc714c,0x165fc7158,...]
    +                 : | +   ! : |   + ! 1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 1992  [0x165fc78b4]
    +                 : | +   ! : |   + 2 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165f8f17c]
    +                 : | +   ! : |   +   1 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f784fc]
    +                 : | +   ! : |   +   : 1 git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165fbb454]
    +                 : | +   ! : |   +   :   1 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 436  [0x165fc3bc4]
    +                 : | +   ! : |   +   :     1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x19d6e351c]
    +                 : | +   ! : |   +   1 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 84  [0x165f78510]
    +                 : | +   ! : |   6 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 688  [0x165f99064]
    +                 : | +   ! : |   + 6 git_vector_sort  (in .b9bf33a5e3ffb392-00000000.dylib) + 56  [0x165fc6b00]
    +                 : | +   ! : |   +   2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                 : | +   ! : |   +   ! 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                 : | +   ! : |   +   ! : 1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                 : | +   ! : |   +   ! 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                 : | +   ! : |   +   !   1 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                 : | +   ! : |   +   1 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 432  [0x165fc4dac]
    +                 : | +   ! : |   +   ! 1 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                 : | +   ! : |   +   !   1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                 : | +   ! : |   +   !     1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                 : | +   ! : |   +   1 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 848  [0x165fc4f4c]
    +                 : | +   ! : |   +   ! 1 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 420  [0x165fc55cc]
    +                 : | +   ! : |   +   !   1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                 : | +   ! : |   +   !     1 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                 : | +   ! : |   +   1 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 1060  [0x165fc5020]
    +                 : | +   ! : |   +   ! 1 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                 : | +   ! : |   +   !   1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                 : | +   ! : |   +   !     1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                 : | +   ! : |   +   1 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 1116  [0x165fc5058]
    +                 : | +   ! : |   +     1 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 420  [0x165fc55cc]
    +                 : | +   ! : |   +       1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                 : | +   ! : |   +         1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                 : | +   ! : |   3 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 664  [0x165f9904c]
    +                 : | +   ! : |   + 3 git_ignore__push_dir  (in .b9bf33a5e3ffb392-00000000.dylib) + 112  [0x165f8f014]
    +                 : | +   ! : |   +   3 git_attr_cache__get  (in .b9bf33a5e3ffb392-00000000.dylib) + 1424  [0x165f78fa0]
    +                 : | +   ! : |   +     3 git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 328  [0x165f772ac]
    +                 : | +   ! : |   +       3 stat  (in libsystem_kernel.dylib) + 8  [0x19d6a2868]
    +                 : | +   ! : |   3 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 836  [0x165f990f8]
    +                 : | +   ! : |   + 1 git_fs_path_diriter_free  (in .b9bf33a5e3ffb392-00000000.dylib) + 32  [0x165fbd228]
    +                 : | +   ! : |   + ! 1 closedir  (in libsystem_c.dylib) + 52  [0x19d56b864]
    +                 : | +   ! : |   + !   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 76  [0x19d500cec]
    +                 : | +   ! : |   + 1 git_fs_path_diriter_free  (in .b9bf33a5e3ffb392-00000000.dylib) + 52  [0x165fbd23c]
    +                 : | +   ! : |   + ! 1 __bsd_iconv_close  (in libiconv.2.dylib) + 48  [0x1ad12e8d8]
    +                 : | +   ! : |   + !   1 _citrus_iconv_close  (in libiconv.2.dylib) + 40  [0x1ad131a44]
    +                 : | +   ! : |   + !     1 _xzm_free  (in libsystem_malloc.dylib) + 1324  [0x19d4f9c70]
    +                 : | +   ! : |   + 1 git_str_dispose  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165fc2d50]
    +                 : | +   ! : |   +   1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x19d4f9afc]
    +                 : | +   ! : |   3 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1680  [0x165f99444]
    +                 : | +   ! : |   + 3 filesystem_iterator_is_submodule  (in .b9bf33a5e3ffb392-00000000.dylib) + 168  [0x165f995ac]
    +                 : | +   ! : |   +   3 git_index_snapshot_find  (in .b9bf33a5e3ffb392-00000000.dylib) + 84  [0x165f92bc0]
    +                 : | +   ! : |   +     3 git__bsearch  (in .b9bf33a5e3ffb392-00000000.dylib) + 72  [0x165fc601c]
    +                 : | +   ! : |   +       3 git_index_entry_isrch  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165f8fa78]
    +                 : | +   ! : |   +         3 strncasecmp_l  (in libsystem_c.dylib) + 92,176,...  [0x19d56b944,0x19d56b998,...]
    +                 : | +   ! : |   2 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 940  [0x165f99160]
    +                 : | +   ! : |   + 1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 88  [0x165fbcfdc]
    +                 : | +   ! : |   + ! 1 git_fs_path_iconv  (in .b9bf33a5e3ffb392-00000000.dylib) + 88  [0x165fbca90]
    +                 : | +   ! : |   + 1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 208  [0x165fbd054]
    +                 : | +   ! : |   +   1 readdir  (in libsystem_c.dylib) + 40  [0x19d5b7450]
    +                 : | +   ! : |   +     1 _readdir_unlocked  (in libsystem_c.dylib) + 220  [0x19d5b7368]
    +                 : | +   ! : |   +       1 __getdirentries64  (in libsystem_kernel.dylib) + 8  [0x19d6989b0]
    +                 : | +   ! : |   1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 536  [0x165f98fcc]
    +                 : | +   ! : |     1 git_vector_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 8  [0x165fc6744]
    +                 : | +   ! : 31 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2420  [0x165f87864]
    +                 : | +   ! : | 31 filesystem_iterator_advance_over  (in .b9bf33a5e3ffb392-00000000.dylib) + 396  [0x165f98b9c]
    +                 : | +   ! : |   31 filesystem_iterator_advance_into  (in .b9bf33a5e3ffb392-00000000.dylib) + 252  [0x165f989dc]
    +                 : | +   ! : |     25 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1408  [0x165f99334]
    +                 : | +   ! : |     + 25 git_fs_path_diriter_stat  (in .b9bf33a5e3ffb392-00000000.dylib) + 44  [0x165fbd19c]
    +                 : | +   ! : |     +   25 lstat  (in libsystem_kernel.dylib) + 8  [0x19d6a283c]
    +                 : | +   ! : |     4 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 664  [0x165f9904c]
    +                 : | +   ! : |     + 4 git_ignore__push_dir  (in .b9bf33a5e3ffb392-00000000.dylib) + 112  [0x165f8f014]
    +                 : | +   ! : |     +   4 git_attr_cache__get  (in .b9bf33a5e3ffb392-00000000.dylib) + 1424  [0x165f78fa0]
    +                 : | +   ! : |     +     2 git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 328  [0x165f772ac]
    +                 : | +   ! : |     +     ! 2 stat  (in libsystem_kernel.dylib) + 8  [0x19d6a2868]
    +                 : | +   ! : |     +     2 git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 820  [0x165f77498]
    +                 : | +   ! : |     +       2 git_futils_readbuffer_fd  (in .b9bf33a5e3ffb392-00000000.dylib) + 100  [0x165fbea94]
    +                 : | +   ! : |     +         2 p_read  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165fc0f38]
    +                 : | +   ! : |     +           2 read  (in libsystem_kernel.dylib) + 8  [0x19d697908]
    +                 : | +   ! : |     1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 492  [0x165f98fa0]
    +                 : | +   ! : |     + 1 git_fs_path_diriter_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 336  [0x165fbcef8]
    +                 : | +   ! : |     +   1 __opendir2  (in libsystem_c.dylib) + 48  [0x19d5b68c8]
    +                 : | +   ! : |     +     1 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x19d6ab724]
    +                 : | +   ! : |     +       1 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x19d697934]
    +                 : | +   ! : |     1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 672  [0x165f99054]
    +                 : | +   ! : |       1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 208  [0x165fbd054]
    +                 : | +   ! : |         1 readdir  (in libsystem_c.dylib) + 40  [0x19d5b7450]
    +                 : | +   ! : |           1 _readdir_unlocked  (in libsystem_c.dylib) + 220  [0x19d5b7368]
    +                 : | +   ! : |             1 __getdirentries64  (in libsystem_kernel.dylib) + 8  [0x19d6989b0]
    +                 : | +   ! : 23 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2012  [0x165f876cc]
    +                 : | +   ! : | 23 git_iterator_current_is_ignored  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f97108]
    +                 : | +   ! : |   11 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165f8f270]
    +                 : | +   ! : |   + 9 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165f7844c]
    +                 : | +   ! : |   + ! 7 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 148,1824,...  [0x165fc7180,0x165fc780c,...]
    +                 : | +   ! : |   + ! 1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 176  [0x165fc719c]
    +                 : | +   ! : |   + ! : 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                 : | +   ! : |   + ! 1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2420  [0x165fc7a60]
    +                 : | +   ! : |   + !   1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 124  [0x165fc7168]
    +                 : | +   ! : |   + 2 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 28,96  [0x165f783d4,0x165f78418]
    +                 : | +   ! : |   8 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165f8f17c]
    +                 : | +   ! : |   + 7 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 220  [0x165f78598]
    +                 : | +   ! : |   + ! 7 git_fs_path_isdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165fbbb58]
    +                 : | +   ! : |   + !   7 stat  (in libsystem_kernel.dylib) + 8  [0x19d6a2868]
    +                 : | +   ! : |   + 1 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f784fc]
    +                 : | +   ! : |   +   1 git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165fbb454]
    +                 : | +   ! : |   +     1 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 436  [0x165fc3bc4]
    +                 : | +   ! : |   +       1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19d6e352c]
    +                 : | +   ! : |   2 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 224  [0x165f8f210]
    +                 : | +   ! : |   + 1 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 84  [0x165f7840c]
    +                 : | +   ! : |   + ! 1 git__prefixcmp_icase  (in .b9bf33a5e3ffb392-00000000.dylib) + 52  [0x165fc5ce8]
    +                 : | +   ! : |   + !   1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                 : | +   ! : |   + 1 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165f7844c]
    +                 : | +   ! : |   +   1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 16  [0x165fc70fc]
    +                 : | +   ! : |   1 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 388  [0x165f8f2b4]
    +                 : | +   ! : |   + 1 git_attr_path__free  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165f785e4]
    +                 : | +   ! : |   +   1 git_str_dispose  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165fc2d50]
    +                 : | +   ! : |   +     1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19d4f98a0]
    +                 : | +   ! : |   +       1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19d6e311c]
    +                 : | +   ! : |   1 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 212  [0x165f8f204]
    +                 : | +   ! : 1 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 4520  [0x165f88098]
    +                 : | +   ! :   1 git_diff__oid_for_entry  (in .b9bf33a5e3ffb392-00000000.dylib) + 448  [0x165f86dcc]
    +                 : | +   ! :     1 git_odb__hashfd  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165f9e3a0]
    +                 : | +   ! :       1 git_hash_sha1_update  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165fdd080]
    +                 : | +   ! :         1 SHA1DCUpdate  (in .b9bf33a5e3ffb392-00000000.dylib) + 172  [0x165fde3d4]
    +                 : | +   ! :           1 ubc_check  (in .b9bf33a5e3ffb392-00000000.dylib) + 3228  [0x165fe19e0]
    +                 : | +   ! 1 git_diff_index_to_workdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 392  [0x165f8862c]
    +                 : | +   !   1 git_iterator_for_workdir_ext  (in .b9bf33a5e3ffb392-00000000.dylib) + 300  [0x165f9754c]
    +                 : | +   !     1 iterator_for_filesystem  (in .b9bf33a5e3ffb392-00000000.dylib) + 364  [0x165f97340]
    +                 : | +   !       1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1408  [0x165f99334]
    +                 : | +   !         1 git_fs_path_diriter_stat  (in .b9bf33a5e3ffb392-00000000.dylib) + 44  [0x165fbd19c]
    +                 : | +   !           1 lstat  (in libsystem_kernel.dylib) + 8  [0x19d6a283c]
    +                 : | +   41 git_status_list_new  (in .b9bf33a5e3ffb392-00000000.dylib) + 696  [0x165fb32c8]
    +                 : | +   ! 40 git_diff_tree_to_index  (in .b9bf33a5e3ffb392-00000000.dylib) + 400  [0x165f88398]
    +                 : | +   ! : 40 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 3780  [0x165f87db4]
    +                 : | +   ! :   40 iterator_advance  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165f891a0]
    +                 : | +   ! :     40 tree_iterator_advance  (in .b9bf33a5e3ffb392-00000000.dylib) + 484  [0x165f969c4]
    +                 : | +   ! :       40 tree_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f97f78]
    +                 : | +   ! :         39 git_object_lookup_prefix  (in .b9bf33a5e3ffb392-00000000.dylib) + 452  [0x165f9d7b4]
    +                 : | +   ! :         | 39 git_odb_read  (in .b9bf33a5e3ffb392-00000000.dylib) + 276  [0x165f9fa04]
    +                 : | +   ! :         |   39 odb_read_1  (in .b9bf33a5e3ffb392-00000000.dylib) + 364  [0x165f9fbb8]
    +                 : | +   ! :         |     20 pack_backend__read  (in .b9bf33a5e3ffb392-00000000.dylib) + 92  [0x165fa27e8]
